employee_id,resign
20054,0
20081,0
20085,0
20123,0
20131,0
20183,0
20187,1
20220,0
20228,0
20229,0
20249,0
20251,0
20263,0
20290,1
20296,0
20315,1
20346,0
20392,0
20394,0
20401,0
20409,0
20420,1
20426,1
20442,0
20464,0
20467,0
20499,0
20503,0
20504,0
20505,1
20510,0
20515,0
20530,1
20536,0
20542,0
20577,1
20584,0
20592,0
20624,0
20635,1
20642,0
20646,0
20670,0
20694,0
20703,0
20713,0
20752,0
20756,0
20763,0
20764,0
20783,0
20784,1
20790,0
20793,1
20797,0
20798,0
20799,0
20819,0
20865,0
20866,0
20879,0
20889,1
20891,0
20892,0
20915,1
20917,1
20918,1
20926,0
20927,1
20929,0
20938,0
20948,0
20950,0
20954,1
20957,0
20961,1
20963,0
20964,0
20965,0
20966,0
20983,0
21013,0
21037,1
21065,0
21071,0
21075,0
21081,1
21097,0
21099,1
21133,1
21141,0
21142,1
21146,1
21164,0
21170,1
21181,1
21211,1
21226,0
21231,0
21240,0
21241,0
21253,0
21263,0
21284,0
21305,1
21329,0
21338,0
21348,0
21357,0
21358,0
21376,0
21382,0
21389,0
21390,0
21413,0
21422,1
21425,0
21431,0
21465,0
21468,1
21471,0
21492,0
21504,0
21506,0
21538,0
21544,0
21560,0
21565,0
21581,0
21584,0
21591,0
21599,0
21624,0
21633,0
21638,0
21655,1
21666,0
21677,0
21685,1
21697,0
21711,0
21735,1
21739,0
21756,0
21758,0
21793,0
21820,0
21862,0
21869,1
21878,0
21879,1
21914,0
21940,1
21953,0
21956,0
21970,0
21979,0
21982,0
22004,0
22015,1
22042,0
22052,0
22065,0
22074,1
22081,0
22089,0
22103,0
22117,0
22127,0
22158,1
22162,0
22166,0
22205,0
22213,0
22220,0
22226,1
22236,0
22254,1
22272,1
22282,0
22289,1
22293,0
22320,0
22324,0
22327,1
22335,0
22365,0
22366,0
22410,0
22416,0
22424,1
22426,0
22455,1
22462,0
22467,0
22476,0
22530,0
22568,0
22599,0
22604,0
22612,0
22613,0
22635,0
22637,1
22666,0
22677,0
22678,1
22686,0
22693,1
22702,0
22708,1
22724,0
22725,0
22738,0
22744,1
22773,0
22810,1
22827,1
22860,0
22867,0
22870,0
22874,0
22879,0
22883,1
22890,0
22896,0
22905,0
22908,0
22924,0
22937,0
22953,1
22954,0
22959,1
22969,1
22983,1
22984,0
22990,1
22996,0
23012,0
23014,0
23015,0
23041,1
23046,0
23059,0
23062,0
23074,1
23083,0
23106,1
23114,0
23115,1
23123,0
23157,0
23169,1
23178,0
23183,0
23186,0
23190,1
23195,0
23197,0
23212,1
23220,1
23229,0
23233,0
23234,0
23236,0
23250,0
23257,0
23260,0
23264,0
23272,0
23274,0
23282,0
23288,0
23321,0
23351,1
23353,0
23355,0
23363,0
23368,0
23381,1
23395,1
23397,0
23399,0
23400,0
23408,0
23411,0
23414,1
23431,0
23436,0
23445,1
23459,0
23462,0
23497,0
23523,0
23539,0
23542,0
23544,0
23547,0
23548,0
23560,0
23604,0
23606,1
23609,0
23620,0
23636,0
23646,0
23652,1
23655,0
23661,0
23694,0
23706,0
23707,0
23736,0
23748,0
23774,0
23791,0
23797,1
23801,1
23804,1
23810,0
23822,0
23835,1
23853,0
23885,1
23889,0
23896,0
23909,1
23914,0
23980,0
23982,0
23996,0
24018,0
24024,0
24028,1
24052,0
24096,0
24101,0
24103,0
24111,0
24125,0
24145,0
24150,0
24156,0
24171,1
24172,0
24175,0
24178,0
24188,0
24192,0
24196,0
24210,0
24218,0
24222,0
24230,0
24265,1
24295,0
24315,0
